input image shape: (224, 224, 3)
printing input image....
 [  4.00805616   4.29708052   3.33014297 ...,   3.5058291    3.88497496
    3.53017855]]
[[  3.8605094    5.29363441   3.9193666  ...,   4.6788826    2.72348499
    3.50242114]
 [  5.34363794   6.87815285   5.17269707 ...,   8.15636444   7.95745754
    6.47952032]
 [  5.0871911    6.66402483   5.07822514 ...,  12.75385666  11.57040596
    8.12451458]
 ..., 
 [  5.03404045  10.08549023   9.5359869  ...,   0.99623483   0.77550256
    3.59954786]
 [  4.85358047   6.5631671    4.11316204 ...,   0.72701573   1.595047
    3.59111667]
 [  2.80357671   3.51238489   3.05392194 ...,   3.96776009   4.46300602
    4.74692011]]
[[ 2.86004233  2.78681779  2.46100044 ...,  5.72332525  3.58212161
   2.73912501]
 [ 0.          0.          0.         ...,  4.31508446  2.02134633
   0.45381081]
 [ 0.0492419   0.01697642  0.20663363 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.42189991  0.62021393
   0.12992153]
 [ 0.          0.          0.         ...,  0.12949342  0.          0.0793117 ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]
[[  1.49117863   0.           0.         ...,   1.34402871   1.08169782
    0.        ]
 [  3.8371954    0.           0.         ...,   0.           0.19061261
    0.        ]
 [  3.93358612   0.03894502   0.02429211 ...,   0.           0.55157959
    0.1375522 ]
 ..., 
 [ 13.48131275   5.1566925   17.14004517 ...,   0.91313285   2.02178764
    0.        ]
 [  8.48011017   3.58029199   2.77472806 ...,   2.2586       0.54526907
    0.        ]
 [  3.57802582   2.8327899    3.6998322  ...,   1.14303827   0.90809298
    0.        ]]
[[ 5.9505682   5.87968254  4.14139605 ...,  5.56585646  5.14900017
   3.93574715]
 [ 6.53515339  6.49608994  4.56210423 ...,  6.68088865  5.78629208
   4.67631388]
 [ 6.58492661  6.68859816  5.1280427  ...,  6.61617851  5.65293455
   4.67846727]
 ..., 
 [ 2.54175138  0.38696644  1.79730308 ...,  0.83963102  0.91501915
   0.46543604]
 [ 1.43407094  0.43683988  0.73584241 ...,  0.91607857  0.85917598
   0.38815826]
 [ 0.90059406  0.32707816  0.45710182 ...,  0.83714336  0.77893913
   0.38076845]]
[[ 112.71746063  119.42032623   84.62050629 ...,  119.03984833
   101.34645844   78.84994507]
 [ 133.65315247  141.57601929  100.81797028 ...,  147.62506104
   134.30099487  107.68624115]
 [ 133.31459045  143.92817688  110.34280396 ...,  171.32984924
   149.91400146  115.03565216]
 ..., 
 [  25.13108253   54.03975296   86.22854614 ...,   12.31197166
    13.84761238   13.69802284]
 [  22.51279831   26.47162056   22.97887993 ...,   13.44668007
    16.06731606   14.1932869 ]
 [  18.33324814   20.49586487   15.87761211 ...,   17.09135628
    19.59098816   17.30651283]]
[[  43.62813568   53.2350769    45.26604462 ...,   62.3340683    29.38217163
    34.77746964]
 [  55.57949448   66.45133209   56.6261673  ...,  129.26263428
    95.92403412   69.69252014]
 [  53.41437912   64.17262268   54.58531189 ...,  182.15434265
   121.17201233   78.2253952 ]
 ..., 
 [ 146.50354004  190.45904541  146.72817993 ...,   39.90953064   46.3140564
    55.4283905 ]
 [ 105.28644562  114.65460205   84.19911957 ...,   45.09025192
    55.22349548   57.53741837]
 [  48.07938004   52.0994873    53.47598648 ...,   62.11671829
    69.39355469   69.7989502 ]]
[[  544.           566.14068604   476.03933716 ...,   883.17077637
    551.67218018   441.97442627]
 [  568.5244751    591.27374268   497.5534668  ...,  1348.85693359
    833.58148193   542.36260986]
 [  591.75488281   617.50268555   525.6361084  ...,  1440.13452148
    832.23571777   484.52996826]
 ..., 
 [ 1084.16088867  1103.10559082   819.56884766 ...,   449.17474365
    507.16784668   489.61978149]
 [  595.79608154   584.79052734   512.31512451 ...,   467.66088867
    521.42272949   491.09320068]
 [  294.4229126    276.50970459   281.26858521 ...,   417.86126709
    460.95928955   442.77947998]]
[[ 2.58451796  3.20032358  3.34062004 ...,  8.359375    4.3554039
   2.85000896]
 [ 0.          0.          0.         ...,  4.41127396  0.88218868  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 2.74003077  0.          0.         ...,  3.33751154  3.77605677
   2.20144486]
 [ 0.          0.          0.         ...,  2.72642231  2.61067152
   2.04544544]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]
[[  88.00492859   93.49165344   84.19382477 ...,  156.04632568
    84.34970856   72.41056061]
 [  94.80413818  100.72034454   91.22938538 ...,  269.57928467
   158.07382202  100.84568024]
 [  97.67652893  102.90670013   91.29399872 ...,  306.93536377
   168.26121521   93.51461792]
 ..., 
 [ 294.32736206  310.32369995  228.52896118 ...,  107.21520233
   121.78659058  121.06395721]
 [ 170.40420532  168.63331604  138.37356567 ...,  114.17336273
   127.62076569  121.92405701]
 [  79.94459534   77.4874649    84.08276367 ...,  109.47409821
   121.32595825  117.0663681 ]]
[[  50.39045334   72.09127808   60.752285   ...,  119.62174225
    62.48454285   64.40696716]
 [  61.44626236   85.17378998   71.67455292 ...,  181.17250061
   137.04568481   89.17198944]
 [  60.18925095   84.29598236   71.17017365 ...,  237.00334167
   163.39486694   94.96794891]
 ..., 
 [ 101.63427734  182.5357666   142.2101593  ...,   36.65448761
    44.35411072   79.70107269]
 [  82.19790649  106.77248383   75.50613403 ...,   37.27066803
    53.23906326   78.84687805]
 [  41.39271164   53.59369659   39.17447281 ...,   46.62946701
    57.93185425   77.6648407 ]]
[[  50.88430405   50.81913757   38.97128677 ...,   48.58368301   36.0020256
    32.29415131]
 [  61.95911407   62.32247543   48.1718483  ...,   85.70173645   63.5012207
    50.9690094 ]
 [  61.43201065   61.89638901   49.2829361  ...,  107.79172516
    73.32274628   55.04953766]
 ..., 
 [  83.68731689   87.31226349   87.36867523 ...,   24.81476974
    27.90045929   26.72347069]
 [  53.55984497   50.63237762   41.20458221 ...,   28.6046772    30.89258957
    26.6580162 ]
 [  26.50915909   24.99750328   28.15791893 ...,   32.07500839   34.883564
    30.69931221]]
[[  81.72388458   88.51203918   64.8218689  ...,   92.38916016
    73.30660248   58.41756058]
 [  94.54978943  102.15586853   74.85494232 ...,  119.40972137
   104.71042633   81.88530731]
 [  93.80289459  102.94545746   80.22815704 ...,  137.58859253
   114.45910645   86.03173065]
 ..., 
 [  24.716362     43.40597534   55.77159882 ...,   11.13001537
    12.45212364   16.13495445]
 [  19.98106956   23.77406502   19.15630531 ...,   11.99268341
    14.76754379   16.77321243]
 [  15.04358482   16.76720619   11.28713703 ...,   17.14159966
    19.48036766   20.82682037]]
[[ 0.          0.          0.         ...,  0.          0.          0.2795493 ]
 [ 0.          0.          0.16578192 ...,  1.60614419  0.65461385
   0.79886007]
 [ 0.          0.          0.         ...,  3.70672464  1.56061661
   0.81494331]
 ..., 
 [ 8.50868225  9.05085754  5.47006273 ...,  1.57880044  1.86721349
   2.64503646]
 [ 5.41978359  4.8685565   3.3789835  ...,  1.93140101  2.17771268
   2.68982983]
 [ 2.09785867  2.09318614  2.68628311 ...,  2.58348656  2.78994632
   3.10964203]]
[[  0.           1.98175311   1.87453175 ...,   4.09304905   0.72906113
    3.98996663]
 [  0.7509104    3.45420885   3.101614   ...,   6.94188881   6.52769327
    6.61029863]
 [  0.52997494   3.27656984   2.95281029 ...,  12.43506145  11.20716667
    7.01798725]
 ..., 
 [  4.47101593  13.92655277  10.98993587 ...,   1.35608232   1.11552978
    6.78388214]
 [  4.33543396   7.96468639   4.20774078 ...,   0.57929331   2.13641214
    6.79744196]
 [  2.88670278   4.22647715   3.25097656 ...,   4.46426153   5.10987091
    7.12070227]]
[[  75.97593689   82.26876068   71.01667023 ...,  154.03379822
    92.52430725   67.45095825]
 [  54.80845261   61.88769913   55.22650909 ...,  200.47892761
   118.30756378   69.58267212]
 [  60.97312164   68.89190674   61.63498306 ...,  187.70014954
    98.50234985   42.13934708]
 ..., 
 [  92.56617737   88.31866455   60.93821716 ...,   60.19392014
    67.41988373   67.39447021]
 [  34.83628845   40.29838943   49.47505951 ...,   59.78555298
    68.12136841   67.90764618]
 [  20.39421654   18.29063416   12.14517879 ...,   43.40171432
    48.66147995   53.71384811]]
[[  8.87985992  25.36397552  22.26742744 ...,  82.14743042  45.53636169
   36.8663826 ]
 [  0.          20.83670998  17.85494614 ...,  83.55805206  57.48825836
   43.26290512]
 [  0.          26.05171967  23.91650391 ...,  72.85416412  67.48550415
   34.60137939]
 ..., 
 [  0.          36.16508484  34.96791077 ...,   2.79191685   2.02308035
   38.69515228]
 [  0.           8.6060648    0.         ...,   0.           0.23171759
   40.65776825]
 [  0.           7.43912363   0.         ...,   0.           0.
   25.58221817]]
[[  0.38770685   0.           0.         ...,   0.           0.           0.        ]
 [  0.           0.           0.         ...,   0.           0.           0.        ]
 [  0.26788926   0.           0.         ...,   0.           0.           0.        ]
 ..., 
 [ 16.93148422   5.6113677    3.79286003 ...,   3.85384417   4.36221218
    2.50994897]
 [  7.80926371   2.15814781   2.87426329 ...,   4.46835375   3.56974173
    1.81006455]
 [  3.04345989   1.34027064   2.94080472 ...,   3.07015443   2.36169362
    0.91539693]]
[[  8.55903625   8.2139883    6.59986305 ...,  11.55357838   8.10380077
    6.38142586]
 [  8.81402874   8.40438271   6.72261763 ...,  16.69054794  10.26350117
    7.11503124]
 [  9.23560524   8.89205074   7.35160255 ...,  17.00486183   9.54970074
    6.01927853]
 ..., 
 [ 12.26876354  10.23945236   7.44307756 ...,   5.39545965   5.92016172
    5.32649708]
 [  6.03870296   5.00060463   5.19556618 ...,   5.62629461   5.92818785
    5.17575073]
 [  2.9818337    2.32056046   2.68647337 ...,   4.51265574   4.76727819
    4.28622627]]
[[   0.           25.17352104   24.33942223 ...,   97.818367     42.90606308
    60.74018478]
 [   0.           27.00108147   25.83710289 ...,  107.39414215
    87.72151947   73.87799072]
 [   0.           28.16370201   26.85271072 ...,  131.37367249
   107.09584808   66.1230545 ]
 ..., 
 [   0.           73.08066559   42.13142395 ...,    4.25711012
     4.50529814   74.27620697]
 [   0.           32.70913315   13.09055138 ...,    0.            9.22598934
    74.89141846]
 [   0.54166234   21.6942482     0.         ...,    0.            4.13281822
    66.79766846]]
[[ 15.79304695  22.2946682   18.24766541 ...,  43.67015839  30.3376503
   14.3106575 ]
 [  6.08769941  10.44232082   6.97134638 ...,  34.98683929  27.62462616
    2.83489156]
 [  8.6521368   15.39215469  13.24947357 ...,   0.          14.64393711
    3.3546586 ]
 ..., 
 [  1.9660387    0.           8.84795189 ...,   6.75480986   8.89081955
    0.        ]
 [  0.           0.           0.         ...,   4.52283049   1.20299101
    0.        ]
 [  0.           0.           0.         ...,   0.           0.           0.        ]]
[[  0.           3.85142517   8.47097397 ...,  15.31137657   0.
    8.41471004]
 [  0.           2.61414719   8.04986763 ...,  35.38743591  17.52510262
   12.70687771]
 [  0.           1.29139137   6.16346884 ...,  46.35108948  22.62364388
   11.21046829]
 ..., 
 [ 87.44236755  95.04716492  49.75335312 ...,  26.38817787  29.85788918
   33.80896378]
 [ 47.48160934  48.7436142   33.34957123 ...,  28.30005836  32.18283844
   34.49538803]
 [ 19.71995354  20.3743763   25.58814621 ...,  31.20400429  34.53295898
   36.52321625]]
[[ 12.87346172  13.66319752  11.71876335 ...,  19.08643341  10.83860207
    9.81177807]
 [ 13.40038204  14.24056244  12.25952625 ...,  33.75679779  21.91603851
   14.97321892]
 [ 13.36929131  14.16738319  12.09117699 ...,  38.3336525   23.13880157
   14.01817417]
 ..., 
 [ 33.66596603  35.04309082  23.34332466 ...,  11.44577885  13.15830517
   13.75135326]
 [ 20.28772354  20.26742554  16.37005424 ...,  12.50079823  13.96996403
   13.93150616]
 [  9.67396927   9.16223621  10.12501526 ...,  13.82551289  15.21376324
   15.15298653]]
[[ 282.55993652  310.75787354  257.83892822 ...,  490.52301025
   305.86999512  240.46681213]
 [ 303.18670654  333.35272217  276.32403564 ...,  724.81500244  472.9508667
   306.85153198]
 [ 313.20318604  346.8633728   292.84512329 ...,  789.08135986
   484.62750244  283.3621521 ]
 ..., 
 [ 482.70230103  553.50964355  431.38864136 ...,  208.14709473
   239.56634521  244.13970947]
 [ 280.12069702  298.53759766  252.76878357 ...,  215.4551239   249.2177124
   246.95648193]
 [ 146.27830505  150.17782593  132.76799011 ...,  197.06837463
   223.12702942  224.45535278]]
[[ 18.02286339  19.78256035  18.57824135 ...,  38.17159653  21.0524044
   15.99565887]
 [  1.31023622   3.96683788   6.12459421 ...,  43.20660782  23.25987816
    9.97544289]
 [  4.04653454   6.42040157   7.82165575 ...,  34.33423233   9.73762226
    0.        ]
 ..., 
 [ 29.27818108  21.73402977  12.65454769 ...,  19.74866104  22.10710144
   20.5026989 ]
 [  4.56313038   4.36205435   9.68443394 ...,  19.17940712  21.13870811
   20.17710304]
 [  2.97972655   2.50745106   1.08998621 ...,   9.54798412   9.71775532
   10.76395607]]
[[   0.            0.            0.         ...,    4.37055969
     3.05715847    4.75904036]
 [   2.89073277   20.23823166   14.72432518 ...,    8.64454269
    15.14397717   13.47706032]
 [   3.56594515   21.57706833   16.26480103 ...,   47.17326355
    53.77568817   35.09440231]
 ..., 
 [   1.25043988   83.22060394  115.65383148 ...,    0.            0.
    11.91755867]
 [  23.69024849   40.25312424   24.14961243 ...,    0.            0.75073069
    12.48917198]
 [   8.06622124   24.62695312   20.79670906 ...,   15.42555523
    18.75690079   15.73472118]]
[[  5.92208505e-01   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  4.15209818e+00   2.01227117e+00   1.21725655e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  4.21100330e+00   1.99868608e+00   1.26946247e+00 ...,   1.58669567e+00
    6.20346642e+00   5.87136173e+00]
 ..., 
 [  1.13669882e+01   2.13957825e+01   3.21333618e+01 ...,   1.82079005e+00
    8.79266858e-03   0.00000000e+00]
 [  1.01912766e+01   1.14185820e+01   9.71969891e+00 ...,   1.76936090e+00
    8.44480038e-01   0.00000000e+00]
 [  5.44447422e+00   6.97585535e+00   7.90758181e+00 ...,   8.55780125e+00
    9.67317295e+00   8.11162758e+00]]
[[  376.46185303   384.03497314   326.95999146 ...,   538.67596436
    316.19320679   282.68795776]
 [  401.06130981   409.05255127   349.4543457  ...,   922.3815918
    572.58685303   395.5802002 ]
 [  406.86453247   413.39035034   351.97695923 ...,  1051.27758789
    612.67156982   377.74389648]
 ..., 
 [  963.82006836   981.22906494   698.0748291  ...,   334.37564087
    377.4609375    377.56500244]
 [  563.83947754   540.80096436   450.25674438 ...,   361.94052124
    399.24295044   380.13894653]
 [  255.20921326   236.09567261   271.6661377  ...,   358.91360474
    393.49752808   378.97869873]]
[[  78.64011383   66.70864105   54.78463745 ...,   37.26379013
    33.05535889   36.85227203]
 [  92.5652771    80.40787506   66.76560974 ...,  130.50396729
    80.55659485   74.65973663]
 [  90.19595337   77.3188324    64.08542633 ...,  176.67881775  101.0530014
    82.22316742]
 ..., 
 [ 264.73873901  238.31948853  179.22012329 ...,   67.90168762
    73.79011536   70.91681671]
 [ 163.61251831  140.93348694  115.18229675 ...,   80.3041153    83.08550262
    68.11676788]
 [  69.78037262   57.49236679   84.40727997 ...,   94.14169312
    99.46144867   90.59677124]]
[[  5.65032434   5.96854687   5.1936841  ...,  10.10119057   6.38323498
    4.63789845]
 [  1.44839954   1.59089184   1.58461785 ...,  10.30278206   6.44172001
    3.13443708]
 [  2.06111622   2.2863822    2.24806714 ...,   7.33734798   2.50488091
    0.        ]
 ..., 
 [  0.           0.           0.         ...,   2.50992656   2.92831421
    2.5298028 ]
 [  0.           0.           0.         ...,   2.29570913   2.58358359
    2.48364711]
 [  0.           0.           0.         ...,   0.36599731   0.
    0.79247451]]
[[  0.           0.           0.         ...,   1.75792623   0.76219499
    0.26383656]
 [  0.           0.51822186   0.57352871 ...,   2.18164086   0.93810892
    0.80599594]
 [  0.           0.77361315   0.81149828 ...,   3.64020896   3.2388382
    1.78837776]
 ..., 
 [  0.12714162   7.02471256  11.03384209 ...,   0.31742692   0.2667186
    1.33439767]
 [  2.21648526   3.24363637   1.65258825 ...,   0.           0.28445277
    1.4020052 ]
 [  0.74035126   2.01120162   1.32560527 ...,   0.           0.15620881
    0.722296  ]]
[[ 38.15714264  40.42539597  28.48931122 ...,  40.51808167  35.3453331
   26.5316391 ]
 [ 44.80435181  47.42132187  33.51012421 ...,  47.84945297  44.45198441
   35.12582779]
 [ 44.75498199  48.43912888  37.04592514 ...,  54.12516022  48.50628281
   37.32802582]
 ..., 
 [  5.33341217  14.78813362  25.85556412 ...,   4.02678204   4.69873619
    3.55352163]
 [  5.63329887   6.60810661   6.40294075 ...,   4.38240433   5.08900213
    3.6080327 ]
 [  5.1034956    5.7567153    4.96630621 ...,   5.08788395   5.77111578
    4.26481724]]
[[ 0.          0.12302038  0.         ...,  0.          0.          0.        ]
 [ 0.70325565  1.15226471  0.8189975  ...,  0.          0.56999469
   0.56539041]
 [ 0.69910544  1.14917374  0.83085585 ...,  1.68467712  2.01973629
   1.68285584]
 ..., 
 [ 0.89816582  3.581007    4.64087582 ...,  0.17997415  0.          0.14005405]
 [ 1.17133129  1.66145647  1.36023808 ...,  0.04693604  0.12647882
   0.14860263]
 [ 0.65087205  1.07444537  1.02037561 ...,  0.99878365  1.19744956
   1.14177203]]
[[  9.85915852  10.35049152   6.55138969 ...,   8.17449379   8.68993568
    6.60530043]
 [ 12.17199707  12.85810471   8.30862904 ...,   8.53163528  10.00987244
    8.50748062]
 [ 12.14414215  13.10384369   9.49743271 ...,   8.32860374  11.59570789
   10.38274956]
 ..., 
 [  0.22984265   0.           3.37142229 ...,   0.           0.           0.        ]
 [  0.72801888   0.           0.         ...,   0.           0.           0.        ]
 [  0.54017991   0.           0.         ...,   0.           0.           0.        ]]
[[  50.74254608    5.92339468    3.44078183 ...,    0.            8.22294807
     3.80572414]
 [  52.86886978    3.17367697    0.         ...,    0.            0.28824973
     0.        ]
 [  55.0351181     3.90851259    1.151757   ...,    0.            0.            0.        ]
 ..., 
 [ 115.22257233    0.            0.         ...,   15.75495625
    15.46959114    0.        ]
 [  58.55138779    0.            8.03128815 ...,   21.10601807
    10.84096146    0.        ]
 [  27.89687538    0.            8.85914516 ...,   15.84778595
     7.32912493    0.        ]]
[[  5.82566404   2.88455868   0.84119558 ...,   0.           2.79990244
    0.        ]
 [  9.95844078   9.334342     5.9447217  ...,   0.           4.81209803
    2.20754147]
 [ 10.08805847   9.61682034   6.41791296 ...,   5.24133158  12.56317329
   10.31770897]
 ..., 
 [ 14.14711857  16.78283882  30.63483238 ...,   1.83060861   1.03427565
    0.        ]
 [  9.92724323   9.45689487   8.27611351 ...,   2.2217679    0.75808722
    0.        ]
 [  4.04746342   6.16705942   7.38013172 ...,   5.82898855   6.61776876
    3.95350814]]
[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]
[[ 127.44669342  126.12687683   91.09614563 ...,  133.31912231  114.9780426
    87.41937256]
 [ 140.70083618  139.24430847   99.93509674 ...,  161.08718872  131.0447998
   101.81915283]
 [ 143.31724548  144.67961121  112.14401245 ...,  158.65553284
   125.24717712   99.24449158]
 ..., 
 [  48.47933197   20.16877937   48.4353447  ...,   24.29264832
    25.87061119   18.59967422]
 [  24.41741753    9.20989037   19.20531654 ...,   25.38966751
    25.03522873   17.08859444]
 [  17.57145882    8.9776535     8.43855286 ...,   19.96930122
    19.57524872   13.87539387]]
[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 4.18780899  0.51942271  0.         ...,  0.57162142  0.66160071
   0.28555834]
 [ 0.10671943  0.          0.         ...,  0.63373971  0.22771633
   0.13074103]
 [ 0.          0.          0.59994072 ...,  0.02367756  0.          0.        ]]
[[ 14.9282999   16.93176079  11.96969318 ...,  19.12771797  15.95496559
   11.34349155]
 [ 18.0838356   20.34903717  14.43604088 ...,  21.87465286  19.77703094
   14.74499035]
 [ 18.17292023  20.95324707  16.10965919 ...,  24.29667664  22.33500099
   16.53262329]
 ..., 
 [  0.           7.29228783  11.94054317 ...,   1.47400856   1.66148317
    2.08708215]
 [  1.7330879    3.05499816   2.25646734 ...,   1.11427176   1.8608309
    2.14872289]
 [  1.42273581   2.56340694   1.59821308 ...,   1.00107145   1.36659229
    1.62956774]]
[[  81.57195282   80.85261536   69.53136444 ...,  133.32980347
    81.70719147   66.99956512]
 [  76.32234955   75.01110077   64.95874786 ...,  203.73306274
   117.86795807   74.61881256]
 [  80.92034912   79.62096405   69.02418518 ...,  208.23179626
   107.74636078   58.64622498]
 ..., 
 [ 165.30644226  146.50216675   88.16949463 ...,   70.62145996
    78.56455994   76.42505646]
 [  83.67424011   76.24237823   71.9355011  ...,   73.51439667
    80.10830688   76.11804199]
 [  40.11722183   33.18132401   37.10260773 ...,   63.75175095
    68.78269958   68.10697174]]
[[  77.14213562   31.10967255   21.55737305 ...,    0.            8.81472397
    10.02714062]
 [  90.33143616   45.94072342   33.87802887 ...,   17.15096664
    27.99220467   30.69195557]
 [  90.29694366   43.59939957   32.27439117 ...,   44.48934555   35.7879982
    40.31293869]
 ..., 
 [ 197.38018799  121.29801178  124.24800873 ...,   42.25737762
    39.81799698   28.11658287]
 [ 127.84385681   71.50856781   62.67409134 ...,   48.05046082
    43.40965652   21.23050117]
 [  60.67646408   33.21765518   60.26371384 ...,   61.63702393
    65.42959595   54.09831238]]
[[  53.29663086   65.73497009   55.06287003 ...,  120.26911926
    79.34210205   48.76235199]
 [  13.57127285   32.21707153   24.83982468 ...,  119.29859924
    84.29394531   36.37693024]
 [  20.7544136    42.33246231   36.6788826  ...,   59.60891342
    43.80400085   18.18058395]
 ..., 
 [   0.            0.            1.70615768 ...,   11.0815134    13.08313942
    20.68283653]
 [   0.            0.            0.         ...,    0.            5.82634068
    23.24508476]
 [   0.            0.            0.         ...,    0.            0.
     3.29392624]]
[[ 288.57269287  271.94128418  230.81314087 ...,  411.42834473
   266.77664185  220.21203613]
 [ 280.01519775  260.56402588  221.88838196 ...,  643.49798584
   362.16964722  241.65405273]
 [ 296.55255127  276.4581604   237.06921387 ...,  655.34039307
   324.20199585  189.41371155]
 ..., 
 [ 605.14404297  490.23849487  310.87319946 ...,  249.92953491
   273.57815552  252.73867798]
 [ 295.33279419  247.6293335   240.30250549 ...,  262.13485718
   275.56634521  245.56512451]
 [ 140.74279785  108.34366608  137.6607666  ...,  223.33122253
   235.72915649  217.77082825]]
[[  1.91184044   0.           0.         ...,   0.           0.           0.        ]
 [  4.95252991   2.5887537    1.87574029 ...,   0.           0.10072374
    1.46221042]
 [  4.67075062   1.98443031   1.35608029 ...,   4.15781069   5.27281189
    5.7988863 ]
 ..., 
 [ 21.24230194  22.50706482  27.47843933 ...,   2.33408761   0.9562757
    1.20543957]
 [ 16.58755875  14.27403259  10.29014874 ...,   2.61849546   2.61595654
    1.03868175]
 [  8.18293571   7.21524      9.72424221 ...,  12.24315071  13.37703514
   12.06578064]]
[[  94.99401093  102.69409943   88.32719421 ...,  132.17512512
    68.10947418   69.90817261]
 [ 105.5687561   114.06824493   98.57585907 ...,  250.97242737  166.8508606
   119.8218689 ]
 [ 103.32592773  111.49537659   96.03923798 ...,  315.84185791
   196.11077881  124.45529938]
 ..., 
 [ 291.18161011  326.62078857  227.24084473 ...,   85.32243347
    98.88741302  109.86257935]
 [ 187.44497681  187.81269836  146.14407349 ...,   96.56221771
   110.74620819  112.16959381]
 [  81.2568512    79.78620148   90.90468597 ...,  109.72753906
   122.22938538  123.4400177 ]]
[[ 2.07817888  1.99968421  1.44588184 ...,  1.49039042  1.32650113
   1.17004013]
 [ 2.32358456  2.23250127  1.60558259 ...,  2.19759178  2.02288413
   1.77462482]
 [ 2.27678823  2.19557047  1.66897178 ...,  2.58073497  2.23884535
   1.91631079]
 ..., 
 [ 1.67316103  1.34868526  1.23283923 ...,  0.44214895  0.4578917
   0.42383868]
 [ 1.03680706  0.85841876  0.67747825 ...,  0.52842546  0.53065485
   0.41037649]
 [ 0.53968489  0.45683473  0.65143991 ...,  0.78714424  0.80758661
   0.69717908]]
[[  18.16988182   20.68966675   20.89405823 ...,   44.78968048   20.2781601
    17.5606575 ]
 [  18.6813736    21.62127113   22.02677917 ...,   79.52877045
    43.25216293   24.7128315 ]
 [  19.62677002   21.81347847   21.38808632 ...,   91.22129059
    46.33496857   21.80180168]
 ..., 
 [ 100.97802734  107.79918671   74.23749542 ...,   36.14057159
    41.25195312   42.10297394]
 [  57.16617584   57.30482101   45.50909042 ...,   38.22893524
    43.09398651   42.46881485]
 [  25.89533424   25.65734482   28.10064888 ...,   36.13095474
    40.18645096   39.87392426]]
[[   0.            0.            0.         ...,    0.            0.
    14.96178532]
 [   4.76785135   28.74668121   22.46682358 ...,   17.84922028
    28.61013031   36.33661652]
 [   4.13878489   28.70602417   22.75289917 ...,   88.97221375
    89.41356659   54.43109131]
 ..., 
 [  27.78764725  134.13566589  158.71556091 ...,    0.            0.
    31.81508446]
 [  40.74317551   64.13006592   38.61435699 ...,    0.            3.17491579
    32.08091354]
 [  23.54008102   38.68257523   30.85183525 ...,   36.13788605
    42.33656311   42.11579132]]
[[ 35.86520386  37.18518829  26.00629807 ...,  36.35142136  31.70731735
   25.06243515]
 [ 42.08590698  43.69582367  30.64315224 ...,  44.82266998  40.94760513
   33.60282516]
 [ 42.02228928  44.60933685  33.85071945 ...,  50.36644363  44.64144516
   35.39388657]
 ..., 
 [  7.70390081  13.75162697  23.8000946  ...,   3.48585081   3.95622468
    3.75631952]
 [  6.60564804   6.97232056   6.77548981 ...,   3.95411682   4.42531633
    3.81127191]
 [  5.41989517   5.61432219   4.37925005 ...,   4.92586851   5.46411705
    4.77666807]]
[[  38.40587997   41.3429451    35.68079758 ...,   77.79350281
    46.76037216   34.68281555]
 [  27.48275948   30.30756378   27.07644844 ...,  102.75661469
    60.34313583   35.41569519]
 [  30.62189102   33.82463074   30.2196579  ...,   96.45664978
    49.45204926   20.84840965]
 ..., 
 [  47.85736084   42.62124634   30.63585091 ...,   29.94253922   33.8698349
    33.79296494]
 [  18.18142128   19.96945      25.52573967 ...,   29.9611187    34.17756271
    33.9823761 ]
 [  10.23319435    8.45839024    5.71651745 ...,   22.01888275
    24.36152458   26.91841507]]
[[  9.16036987  12.53367805   9.63380623 ...,  25.91243362  16.86577606
   10.83279324]
 [  9.14663887  13.87619972  10.55151463 ...,  27.93078232  20.38848114
   12.41587257]
 [  9.77643776  15.15348244  12.48262215 ...,  27.0409584   21.92166519
   11.79834843]
 ..., 
 [  0.           6.81487989   6.13827419 ...,   1.8011682    1.67822218
    7.83334017]
 [  0.           1.83902407   1.20064139 ...,   0.           1.75249624
    8.1218214 ]
 [  0.           1.88345683   0.         ...,   0.           0.
    5.65368605]]
[[   1.90722752    2.57280064    1.60238171 ...,   38.50962067
    32.66053009    1.2366066 ]
 [  12.87559032   28.68854523   19.73570251 ...,   43.74879074
    33.10843658    2.01674366]
 [  16.29463577   35.46755981   28.8429718  ...,   19.55245209
    53.63422012   33.58863831]
 ..., 
 [   8.59651566   72.25942993  148.03450012 ...,    8.67477036
    10.87149811    0.        ]
 [  14.57632065   31.67361069   16.93324661 ...,    7.33057022
     0.43538618    0.        ]
 [   0.           21.17009544   18.1868515  ...,    0.            0.            0.        ]]
[[ 23.50374794  24.61927032  24.04405594 ...,  47.86854935  23.79449463
   20.4299736 ]
